# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094028000000000000017A093FE0000000000000057069746368084036665F0379617708417C0000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030E48511948D200179094035800000000000017A09C05025AEC9D795A905706974636808414A51870379617708C36CC474
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094039029E02D546730179094022D70A3D000000017A09C0520B33334000000570697463680841BC66440379617708411732A4
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038D327D740588E0179094022000000000000017A09C0520D042AAA6EF30570697463680841BC66440379617708411732A4
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038C1C32DB399800179094022D70A3D000000017A09C0520B33334000000570697463680841BC66440379617708411732A4
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038C95FBAC75B000179094022000000000000017A09C0520B33334000000570697463680841CE664303796177084189FFB5
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038ABD5F30BE4BF0179094022000000000000017A09C0520D6AB46000000570697463680841DDFFDC037961770841A5994D
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037242A6317DA430179094022354A05F8213D017A09C04EA6A8553076540570697463680841CE664303796177084189FFB5
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094027288D2B9834B60179094048BF0CBD5F27F7017A09C05312A40791F67C05706974636808419E455A0379617708434B8EC4
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D9BA734754BE0179094000000000000000017A09C0522562C4211AE10570697463680841E2F9D503796177084387ABB8
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0606FA15E5031120179094010000000000000017A09C05176A50861CF0805706974636808424ADB530379617708C2A9D18E
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.ayumiiiee, null, 
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094047D99999800000017909402DBDAB483A652B017A09C033C28262FF73280570697463680841A23F730379617708C3816948
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06161D73751799D0179094030000000000000017A09C04D264436DA1A680570697463680841A4F610037961770843954600
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940371B37A7B6BC1C0179094022D70A3D000000017A09C05174CCCCC000000570697463680841C5C8830379617708C32E1731
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940371324534B6C1C0179094022D70A3D000000017A09C05174CCCCC0000005706974636808418FAD630379617708C3342B7F
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06212F567C79854017909401C000000000000017A09C05165702D1E0D6805706974636808C1CD34670379617708C2ABFB48
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C019C8E646903AF80179094022000000000000017A09C043D61C498E245805706974636808425033330379617708C38A6FB4
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620B152801D2BB017909401C000000000000017A09C0515D1A66DC046605706974636808417E66700379617708C2B60EE8
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF7FD984DD0A5200179094032D0959DDA211B017A09C0550B26CDF9AF0F05706974636808411265F40379617708C27B25EF
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042629F2FD197220179094024000000000000017A09C05725CF38B6064D0570697463680841B17B29037961770842B1F0C3
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403A49F58D47CC24017909403D08FB8A0A3638017A09C0434245BAB95DF80570697463680842018E270379617708C37D7FC0
spec.apocalypsefr, null, 
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048D999997FFFFE0179094022000000000000017A09C041ED5087B2C38D0570697463680841208F6803796177084352EB90
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047AA2974092AAB0179094022000000000000017A09C0430649CEA7E49B05706974636808416CCFAB0379617708438DF95B
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFD40CFFC5D7DF840179094026000000000000017A09C02566666600000005706974636808402E41160379617708C33BD2DE
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940476AEE354DB6630179094028000000000000017A09C05BAD596891AF9A057069746368084264B4960379617708C3097C28
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094047CC718CDB2189017909402A000000000000017A09C032530294BFAB290570697463680841BA56B90379617708C379F198
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D81C4A18CC2BE017909403A800000000000017A09C05B9333334000010570697463680842A3E5220379617708C31CC3BC
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0618999999FFFFE0179094014000000000000017A09C052C60CDB5C5F58057069746368084191AE280379617708438B1CC4
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400D6B29302DB080017909403AC8F7935A3A8F017A09C0392587527769C90570697463680841CEA9530379617708C3A71B70
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01BC3BD29056510017909404ADFCFF8751BB0017A09C04C19607A1697A205706974636808425468C80379617708C2357F60
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045599999800000017909403E000000000000017A09C031BB753A5BCBF2057069746368084271B6770379617708C3A09CE8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045599999800000017909403E000000000000017A09C031BB753A5BCBF2057069746368084271B6770379617708C3A09CE8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045599999800000017909403E000000000000017A09C031BB753A5BCBF2057069746368084271B6770379617708C3A09CE8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045599999800000017909403E000000000000017A09C031BB753A5BCBF2057069746368084271B6770379617708C3A09CE8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045599999800000017909403E000000000000017A09C031BB753A5BCBF2057069746368084271B6770379617708C3A09CE8
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940362F040C53F50C01790940344EA9CDE31CCC017A09C03A8392C6A3854E0570697463680841D8E6000379617708C38BF370
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940193333340000040179094034000000000000017A09C02F762BF67F3C9A0570697463680841D43CD8037961770842391ED8
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401833E21EA595AB0179094031000000000000017A09C0377AD3C27209670570697463680841ED99AA0379617708C2CD57E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037DA5E24B9AE16017909402381A36D875F70017A09C0504B333340000005706974636808418FC25A037961770843AC7474
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037DE21DB4B7AA40179094022000000000000017A09C0504F0354F8BBC605706974636808418FC25A037961770843AC7474
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037E104E357867401790940225F6B9FBD7F52017A09C0504C565C7F1E7E05706974636808418FC25A037961770843AC7474
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037E21EBA6394B00179094022000000000000017A09C0504B51236130BC05706974636808418FC25A037961770843AC7474
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037E2B7C23B867401790940225F6B9FBD7F52017A09C0504B333340000005706974636808418FC25A037961770843AC7474
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402FB7FF342467EE017909402E000000000000017A09C050AB2F35D627F6057069746368084237A6D903796177084388B924
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403110F1D127D1210179094031BFCAB971CB4F017A09C04CAB2D1FD333580570697463680842522F2F037961770840994E00
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403360117367756E017909402E000000000000017A09C050CBF8190A5D8A057069746368084237BFEB03796177084130FD40
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940335C9D7AB62E5D017909402E000000000000017A09C050D53E7B3D9A1105706974636808423FF4EF037961770841A34536
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940335726CE888B87017909402E000000000000017A09C050CF6B077C974405706974636808424B81EB0379617708421A487C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940336E814AD62E5D017909402E000000000000017A09C050D4BA201D9A11057069746368084244842A03796177084206D44C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403394FAA31D735F017909402E000000000000017A09C0510350F182CC2D057069746368084240DE6303796177084118AC0A
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940339B179C235D8A017909402E000000000000017A09C0510A0072D3D31105706974636808423D389A037961770840D9CD40
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033907FFD9463FA017909402E000000000000017A09C050A515229346320570697463680842A93BF40379617708418CC6E7
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940336AF31BBAC0F0017909402E000000000000017A09C050A779B9C258F20570697463680842A962DC037961770841481748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033833333000001017909402E000000000000017A09C050A7682BA3780B05706974636808420D31CE037961770842C472D3
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940338A4BC6C00001017909402E000000000000017A09C050AF83D01DC513057069746368084212F84C037961770842D4DCDB
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403387547282AA1A017909402E000000000000017A09C050A6A841835616057069746368084212F84C037961770842D4DCDB
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403379E18C9D8595017909402E000000000000017A09C050B00E2E874943057069746368084212F84C037961770842D4DCDB
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403374C785440001017909402E000000000000017A09C050ABAD25F01B5C057069746368084212AA7B037961770842D52AAB
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033816DA1A80001017909402E000000000000017A09C050A5D1CA3C1B5C057069746368084212AA7B037961770842D4B5F3
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940335B4342F620FE017909402E000000000000017A09C050ABDA37CA9EF1057069746368084219A83B037961770842D79932
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940332C3A3B46F1A7017909402E000000000000017A09C050ACCCCCC000000570697463680842218F6E037961770842E17A32
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0475441EEC47C190179094022000000000000017A09C04740F3970F92D805706974636808413954D60379617708437F9080
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400924154D9A920101790940171F111D5B9FAC017A09C05AFBA67C6D733705706974636808417B88710379617708C299A588
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033833333000001017909402E000000000000017A09C050A4FFF00A12B105706974636808419EC70E0379617708C30B5E41
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094016A8E3BED6DEA4017909402E000000000000017A09C04A169BEC1238CA0570697463680841DF59B003796177084351D224
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032A0F5E3C128460179094031279C80B6E82B017A09C0565273FC06986505706974636808BFDBDC950379617708C397E0AE
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032C94F85AC8EDB017909402E000000000000017A09C05199B895A4A9AD0570697463680841E00711037961770841D2B0A5
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BAE22454C60660179094029948DC175F7D9017A09C049B1A50A3E0ADB0570697463680841F361140379617708C2F01850
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402299999A000001017909402A200000000000017A09C05B541875D6E8E305706974636808425EE9550379617708424E8430
